data: {"data":"===== Build Queued at 2026-03-06 16:39:18 / Commit SHA: ed2cd76 =====\n","timestamp":"2026-03-06T16:39:18Z"}
data: {"data":"Unpacking libjson-c5:amd64 (0.16-2) ...","timestamp":"2026-03-06T16:39:32.834Z"}

data: {"data":"Selecting previously unselected package libcryptsetup12:amd64.","timestamp":"2026-03-06T16:39:32.834Z"}

data: {"data":"Preparing to unpack .../3-libcryptsetup12_2%3a2.6.1-4~deb12u2_amd64.deb ...","timestamp":"2026-03-06T16:39:33.015Z"}

data: {"data":"Unpacking libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...","timestamp":"2026-03-06T16:39:33.015Z"}

data: {"data":"Selecting previously unselected package libfdisk1:amd64.","timestamp":"2026-03-06T16:39:33.222Z"}

data: {"data":"Preparing to unpack .../4-libfdisk1_2.38.1-5+deb12u3_amd64.deb ...","timestamp":"2026-03-06T16:39:33.420Z"}

data: {"data":"Unpacking libfdisk1:amd64 (2.38.1-5+deb12u3) ...","timestamp":"2026-03-06T16:39:33.420Z"}

data: {"data":"Selecting previously unselected package libkmod2:amd64.","timestamp":"2026-03-06T16:39:33.420Z"}

data: {"data":"Preparing to unpack .../5-libkmod2_30+20221128-1_amd64.deb ...","timestamp":"2026-03-06T16:39:33.420Z"}

data: {"data":"Unpacking libkmod2:amd64 (30+20221128-1) ...","timestamp":"2026-03-06T16:39:33.420Z"}

data: {"data":"Selecting previously unselected package libapparmor1:amd64.","timestamp":"2026-03-06T16:39:33.420Z"}

data: {"data":"Preparing to unpack .../6-libapparmor1_3.0.8-3_amd64.deb ...","timestamp":"2026-03-06T16:39:33.651Z"}

data: {"data":"Unpacking libapparmor1:amd64 (3.0.8-3) ...","timestamp":"2026-03-06T16:39:33.651Z"}

data: {"data":"Selecting previously unselected package libip4tc2:amd64.","timestamp":"2026-03-06T16:39:33.651Z"}

data: {"data":"Preparing to unpack .../7-libip4tc2_1.8.9-2_amd64.deb ...","timestamp":"2026-03-06T16:39:33.651Z"}

data: {"data":"Unpacking libip4tc2:amd64 (1.8.9-2) ...","timestamp":"2026-03-06T16:39:33.651Z"}

data: {"data":"Selecting previously unselected package libsystemd-shared:amd64.","timestamp":"2026-03-06T16:39:33.651Z"}

data: {"data":"Preparing to unpack .../8-libsystemd-shared_252.39-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:33.651Z"}

data: {"data":"Unpacking libsystemd-shared:amd64 (252.39-1~deb12u1) ...","timestamp":"2026-03-06T16:39:33.651Z"}

data: {"data":"Preparing to unpack .../9-libsystemd0_252.39-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:33.651Z"}

data: {"data":"Unpacking libsystemd0:amd64 (252.39-1~deb12u1) over (252.36-1~deb12u1) ...","timestamp":"2026-03-06T16:39:33.882Z"}

data: {"data":"Setting up libsystemd0:amd64 (252.39-1~deb12u1) ...","timestamp":"2026-03-06T16:39:33.882Z"}

data: {"data":"Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...","timestamp":"2026-03-06T16:39:33.882Z"}

data: {"data":"Selecting previously unselected package systemd.","timestamp":"2026-03-06T16:39:33.882Z"}

data: {"data":"(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 6175 files and directories currently installed.)","timestamp":"2026-03-06T16:39:33.882Z"}

data: {"data":"Preparing to unpack .../systemd_252.39-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:33.882Z"}

data: {"data":"Unpacking systemd (252.39-1~deb12u1) ...","timestamp":"2026-03-06T16:39:33.882Z"}

data: {"data":"Setting up libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...","timestamp":"2026-03-06T16:39:33.983Z"}

data: {"data":"Setting up libjson-c5:amd64 (0.16-2) ...","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Setting up libfdisk1:amd64 (2.38.1-5+deb12u3) ...","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Setting up libkmod2:amd64 (30+20221128-1) ...","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Setting up libapparmor1:amd64 (3.0.8-3) ...","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Setting up libip4tc2:amd64 (1.8.9-2) ...","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Setting up libsystemd-shared:amd64 (252.39-1~deb12u1) ...","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Setting up libdevmapper1.02.1:amd64 (2:1.02.185-2) ...","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Setting up libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Setting up systemd (252.39-1~deb12u1) ...","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service â /lib/systemd/system/getty@.service.","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target â /lib/systemd/system/remote-fs.target.","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service â /lib/systemd/system/systemd-pstore.service.","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Initializing machine ID from random generator.","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Creating group 'systemd-journal' with GID 999.","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Creating group 'systemd-network' with GID 998.","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Setting up dmsetup (2:1.02.185-2) ...","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"Selecting previously unselected package systemd-sysv.","timestamp":"2026-03-06T16:39:34.093Z"}

data: {"data":"(Reading database ... \r(Reading database ... 5%\r(Reading database ... 10%\r(Reading database ... 15%\r(Reading database ... 20%\r(Reading database ... 25%\r(Reading database ... 30%\r(Reading database ... 35%\r(Reading database ... 40%\r(Reading database ... 45%\r(Reading database ... 50%\r(Reading database ... 55%\r(Reading database ... 60%\r(Reading database ... 65%\r(Reading database ... 70%\r(Reading database ... 75%\r(Reading database ... 80%\r(Reading database ... 85%\r(Reading database ... 90%\r(Reading database ... 95%\r(Reading database ... 100%\r(Reading database ... 7024 files and directories currently installed.)","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Preparing to unpack .../000-systemd-sysv_252.39-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Unpacking systemd-sysv (252.39-1~deb12u1) ...","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Selecting previously unselected package libdbus-1-3:amd64.","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Preparing to unpack .../001-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Selecting previously unselected package dbus-bin.","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Preparing to unpack .../002-dbus-bin_1.14.10-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Unpacking dbus-bin (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Selecting previously unselected package dbus-session-bus-common.","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Preparing to unpack .../003-dbus-session-bus-common_1.14.10-1~deb12u1_all.deb ...","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Unpacking dbus-session-bus-common (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Selecting previously unselected package libexpat1:amd64.","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Preparing to unpack .../004-libexpat1_2.5.0-1+deb12u2_amd64.deb ...","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Selecting previously unselected package dbus-daemon.","timestamp":"2026-03-06T16:39:34.210Z"}

data: {"data":"Preparing to unpack .../005-dbus-daemon_1.14.10-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Unpacking dbus-daemon (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Selecting previously unselected package dbus-system-bus-common.","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Preparing to unpack .../006-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Unpacking dbus-system-bus-common (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Selecting previously unselected package dbus.","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Preparing to unpack .../007-dbus_1.14.10-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Unpacking dbus (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Selecting previously unselected package libncursesw6:amd64.","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Preparing to unpack .../008-libncursesw6_6.4-4_amd64.deb ...","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Unpacking libncursesw6:amd64 (6.4-4) ...","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Selecting previously unselected package libproc2-0:amd64.","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Preparing to unpack .../009-libproc2-0_2%3a4.0.2-3_amd64.deb ...","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Unpacking libproc2-0:amd64 (2:4.0.2-3) ...","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Selecting previously unselected package procps.","timestamp":"2026-03-06T16:39:34.329Z"}

data: {"data":"Preparing to unpack .../010-procps_2%3a4.0.2-3_amd64.deb ...","timestamp":"2026-03-06T16:39:34.516Z"}

data: {"data":"Unpacking procps (2:4.0.2-3) ...","timestamp":"2026-03-06T16:39:34.516Z"}

data: {"data":"Selecting previously unselected package openssl.","timestamp":"2026-03-06T16:39:34.516Z"}

data: {"data":"Preparing to unpack .../011-openssl_3.0.18-1~deb12u2_amd64.deb ...","timestamp":"2026-03-06T16:39:34.516Z"}

data: {"data":"Unpacking openssl (3.0.18-1~deb12u2) ...","timestamp":"2026-03-06T16:39:34.516Z"}

data: {"data":"Selecting previously unselected package ca-certificates.","timestamp":"2026-03-06T16:39:34.516Z"}

data: {"data":"Preparing to unpack .../012-ca-certificates_20230311+deb12u1_all.deb ...","timestamp":"2026-03-06T16:39:34.620Z"}

data: {"data":"Unpacking ca-certificates (20230311+deb12u1) ...","timestamp":"2026-03-06T16:39:34.620Z"}

data: {"data":"Selecting previously unselected package libpam-systemd:amd64.","timestamp":"2026-03-06T16:39:34.620Z"}

data: {"data":"Preparing to unpack .../013-libpam-systemd_252.39-1~deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:34.620Z"}

data: {"data":"Unpacking libpam-systemd:amd64 (252.39-1~deb12u1) ...","timestamp":"2026-03-06T16:39:34.620Z"}

data: {"data":"Selecting previously unselected package libpsl5:amd64.","timestamp":"2026-03-06T16:39:34.620Z"}

data: {"data":"Preparing to unpack .../014-libpsl5_0.21.2-1_amd64.deb ...","timestamp":"2026-03-06T16:39:34.782Z"}

data: {"data":"Unpacking libpsl5:amd64 (0.21.2-1) ...","timestamp":"2026-03-06T16:39:34.782Z"}

data: {"data":"Selecting previously unselected package wget.","timestamp":"2026-03-06T16:39:34.782Z"}

data: {"data":"Preparing to unpack .../015-wget_1.21.3-1+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:34.782Z"}

data: {"data":"Unpacking wget (1.21.3-1+deb12u1) ...","timestamp":"2026-03-06T16:39:34.782Z"}

data: {"data":"Selecting previously unselected package hicolor-icon-theme.","timestamp":"2026-03-06T16:39:34.782Z"}

data: {"data":"Preparing to unpack .../016-hicolor-icon-theme_0.17-2_all.deb ...","timestamp":"2026-03-06T16:39:34.940Z"}

data: {"data":"Unpacking hicolor-icon-theme (0.17-2) ...","timestamp":"2026-03-06T16:39:34.940Z"}

data: {"data":"Selecting previously unselected package libgdk-pixbuf2.0-common.","timestamp":"2026-03-06T16:39:34.997Z"}

data: {"data":"Preparing to unpack .../017-libgdk-pixbuf2.0-common_2.42.10+dfsg-1+deb12u3_all.deb ...","timestamp":"2026-03-06T16:39:35.173Z"}

data: {"data":"Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u3) ...","timestamp":"2026-03-06T16:39:35.173Z"}

data: {"data":"Selecting previously unselected package libglib2.0-0:amd64.","timestamp":"2026-03-06T16:39:35.230Z"}

data: {"data":"Preparing to unpack .../018-libglib2.0-0_2.74.6-2+deb12u8_amd64.deb ...","timestamp":"2026-03-06T16:39:35.382Z"}

data: {"data":"Unpacking libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...","timestamp":"2026-03-06T16:39:35.384Z"}

data: {"data":"Selecting previously unselected package libicu72:amd64.","timestamp":"2026-03-06T16:39:35.981Z"}

data: {"data":"Preparing to unpack .../019-libicu72_72.1-3+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:36.141Z"}

data: {"data":"Unpacking libicu72:amd64 (72.1-3+deb12u1) ...","timestamp":"2026-03-06T16:39:36.141Z"}

data: {"data":"Selecting previously unselected package libxml2:amd64.","timestamp":"2026-03-06T16:39:36.520Z"}

data: {"data":"Preparing to unpack .../020-libxml2_2.9.14+dfsg-1.3~deb12u5_amd64.deb ...","timestamp":"2026-03-06T16:39:36.520Z"}

data: {"data":"Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...","timestamp":"2026-03-06T16:39:36.520Z"}

data: {"data":"Selecting previously unselected package shared-mime-info.","timestamp":"2026-03-06T16:39:36.635Z"}

data: {"data":"Preparing to unpack .../021-shared-mime-info_2.2-1_amd64.deb ...","timestamp":"2026-03-06T16:39:36.635Z"}

data: {"data":"Unpacking shared-mime-info (2.2-1) ...","timestamp":"2026-03-06T16:39:36.635Z"}

data: {"data":"Selecting previously unselected package libjpeg62-turbo:amd64.","timestamp":"2026-03-06T16:39:36.635Z"}

data: {"data":"Preparing to unpack .../022-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Selecting previously unselected package libpng16-16:amd64.","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Preparing to unpack .../023-libpng16-16_1.6.39-2+deb12u3_amd64.deb ...","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Unpacking libpng16-16:amd64 (1.6.39-2+deb12u3) ...","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Selecting previously unselected package libdeflate0:amd64.","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Preparing to unpack .../024-libdeflate0_1.14-1_amd64.deb ...","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Unpacking libdeflate0:amd64 (1.14-1) ...","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Selecting previously unselected package libjbig0:amd64.","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Preparing to unpack .../025-libjbig0_2.1-6.1_amd64.deb ...","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Unpacking libjbig0:amd64 (2.1-6.1) ...","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Selecting previously unselected package liblerc4:amd64.","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Preparing to unpack .../026-liblerc4_4.0.0+ds-2_amd64.deb ...","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Unpacking liblerc4:amd64 (4.0.0+ds-2) ...","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Selecting previously unselected package libwebp7:amd64.","timestamp":"2026-03-06T16:39:36.737Z"}

data: {"data":"Preparing to unpack .../027-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Selecting previously unselected package libtiff6:amd64.","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Preparing to unpack .../028-libtiff6_4.5.0-6+deb12u3_amd64.deb ...","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Unpacking libtiff6:amd64 (4.5.0-6+deb12u3) ...","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Preparing to unpack .../029-libgdk-pixbuf-2.0-0_2.42.10+dfsg-1+deb12u3_amd64.deb ...","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u3) ...","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Selecting previously unselected package gtk-update-icon-cache.","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Preparing to unpack .../030-gtk-update-icon-cache_3.24.38-2~deb12u3_amd64.deb ...","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Unpacking gtk-update-icon-cache (3.24.38-2~deb12u3) ...","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Selecting previously unselected package adwaita-icon-theme.","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Preparing to unpack .../031-adwaita-icon-theme_43-1_all.deb ...","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Unpacking adwaita-icon-theme (43-1) ...","timestamp":"2026-03-06T16:39:36.985Z"}

data: {"data":"Selecting previously unselected package at-spi2-common.","timestamp":"2026-03-06T16:39:37.341Z"}

data: {"data":"Preparing to unpack .../032-at-spi2-common_2.46.0-5_all.deb ...","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Unpacking at-spi2-common (2.46.0-5) ...","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Selecting previously unselected package libasound2-data.","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Preparing to unpack .../033-libasound2-data_1.2.8-1_all.deb ...","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Unpacking libasound2-data (1.2.8-1) ...","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Selecting previously unselected package libasound2:amd64.","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Preparing to unpack .../034-libasound2_1.2.8-1+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Unpacking libasound2:amd64 (1.2.8-1+b1) ...","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Selecting previously unselected package libatk1.0-0:amd64.","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Preparing to unpack .../035-libatk1.0-0_2.46.0-5_amd64.deb ...","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Unpacking libatk1.0-0:amd64 (2.46.0-5) ...","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Selecting previously unselected package libxau6:amd64.","timestamp":"2026-03-06T16:39:37.450Z"}

data: {"data":"Preparing to unpack .../036-libxau6_1%3a1.0.9-1_amd64.deb ...","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Unpacking libxau6:amd64 (1:1.0.9-1) ...","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Selecting previously unselected package libbsd0:amd64.","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Preparing to unpack .../037-libbsd0_0.11.7-2_amd64.deb ...","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Unpacking libbsd0:amd64 (0.11.7-2) ...","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Selecting previously unselected package libxdmcp6:amd64.","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Preparing to unpack .../038-libxdmcp6_1%3a1.1.2-3_amd64.deb ...","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Selecting previously unselected package libxcb1:amd64.","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Preparing to unpack .../039-libxcb1_1.15-1_amd64.deb ...","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Unpacking libxcb1:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Selecting previously unselected package libx11-data.","timestamp":"2026-03-06T16:39:37.569Z"}

data: {"data":"Preparing to unpack .../040-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...","timestamp":"2026-03-06T16:39:37.692Z"}

data: {"data":"Unpacking libx11-data (2:1.8.4-2+deb12u2) ...","timestamp":"2026-03-06T16:39:37.692Z"}

data: {"data":"Selecting previously unselected package libx11-6:amd64.","timestamp":"2026-03-06T16:39:37.692Z"}

data: {"data":"Preparing to unpack .../041-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...","timestamp":"2026-03-06T16:39:37.692Z"}

data: {"data":"Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...","timestamp":"2026-03-06T16:39:37.692Z"}

data: {"data":"Selecting previously unselected package libxext6:amd64.","timestamp":"2026-03-06T16:39:37.692Z"}

data: {"data":"Preparing to unpack .../042-libxext6_2%3a1.3.4-1+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Unpacking libxext6:amd64 (2:1.3.4-1+b1) ...","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Selecting previously unselected package libxi6:amd64.","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Preparing to unpack .../043-libxi6_2%3a1.8-1+b1_amd64.deb ...","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Unpacking libxi6:amd64 (2:1.8-1+b1) ...","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Selecting previously unselected package libatspi2.0-0:amd64.","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Preparing to unpack .../044-libatspi2.0-0_2.46.0-5_amd64.deb ...","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Selecting previously unselected package libatk-bridge2.0-0:amd64.","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Preparing to unpack .../045-libatk-bridge2.0-0_2.46.0-5_amd64.deb ...","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Unpacking libatk-bridge2.0-0:amd64 (2.46.0-5) ...","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Selecting previously unselected package libbrotli1:amd64.","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Preparing to unpack .../046-libbrotli1_1.0.9-2+b6_amd64.deb ...","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Selecting previously unselected package libfreetype6:amd64.","timestamp":"2026-03-06T16:39:37.796Z"}

data: {"data":"Preparing to unpack .../047-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...","timestamp":"2026-03-06T16:39:37.910Z"}

data: {"data":"Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...","timestamp":"2026-03-06T16:39:37.910Z"}

data: {"data":"Selecting previously unselected package fonts-liberation.","timestamp":"2026-03-06T16:39:37.910Z"}

data: {"data":"Preparing to unpack .../048-fonts-liberation_1%3a1.07.4-11_all.deb ...","timestamp":"2026-03-06T16:39:37.910Z"}

data: {"data":"Unpacking fonts-liberation (1:1.07.4-11) ...","timestamp":"2026-03-06T16:39:37.910Z"}

data: {"data":"Selecting previously unselected package fontconfig-config.","timestamp":"2026-03-06T16:39:37.910Z"}

data: {"data":"Preparing to unpack .../049-fontconfig-config_2.14.1-4_amd64.deb ...","timestamp":"2026-03-06T16:39:38.020Z"}

data: {"data":"Unpacking fontconfig-config (2.14.1-4) ...","timestamp":"2026-03-06T16:39:38.020Z"}

data: {"data":"Selecting previously unselected package libfontconfig1:amd64.","timestamp":"2026-03-06T16:39:38.020Z"}

data: {"data":"Preparing to unpack .../050-libfontconfig1_2.14.1-4_amd64.deb ...","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Unpacking libfontconfig1:amd64 (2.14.1-4) ...","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Selecting previously unselected package libpixman-1-0:amd64.","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Preparing to unpack .../051-libpixman-1-0_0.42.2-1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Unpacking libpixman-1-0:amd64 (0.42.2-1) ...","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Selecting previously unselected package libxcb-render0:amd64.","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Preparing to unpack .../052-libxcb-render0_1.15-1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Unpacking libxcb-render0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Selecting previously unselected package libxcb-shm0:amd64.","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Preparing to unpack .../053-libxcb-shm0_1.15-1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Unpacking libxcb-shm0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Selecting previously unselected package libxrender1:amd64.","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Preparing to unpack .../054-libxrender1_1%3a0.9.10-1.1_amd64.deb ...","timestamp":"2026-03-06T16:39:38.126Z"}

data: {"data":"Unpacking libxrender1:amd64 (1:0.9.10-1.1) ...","timestamp":"2026-03-06T16:39:38.126Z"}

